1329 iシェアーズ・コア 日経225ETF,1364 ｉシェアーズ JPX日経400 ETF,1369 One ETF 日経225
-60.0,-40.0,-50.0
-70.0,-20.0,-90.0
-30.0,-20.0,-30.0
-70.0,20.0,-30.0
640.0,250.0,600.0
50.0,-40.0,50.0
-40.0,-30.0,-60.0
-20.0,20.0,0.0
70.0,60.0,80.0
50.0,10.0,40.0
200.0,80.0,200.0
-420.0,-120.0,-420.0
220.0,150.0,230.0
-100.0,-70.0,-120.0
-50.0,-30.0,-50.0
90.0,0.0,120.0
90.0,100.0,70.0
180.0,50.0,160.0
70.0,60.0,80.0
-90.0,10.0,-110.0
-190.0,-90.0,-140.0
-100.0,0.0,-130.0
100.0,30.0,110.0
150.0,10.0,130.0
-160.0,-40.0,-150.0
-210.0,-110.0,-190.0
190.0,70.0,170.0
-50.0,0.0,-20.0
80.0,20.0,70.0
10.0,50.0,10.0
10.0,-30.0,20.0
460.0,220.0,420.0
-80.0,40.0,-90.0
90.0,20.0,90.0
-130.0,30.0,-110.0
110.0,120.0,90.0
60.0,0.0,80.0
40.0,40.0,30.0
100.0,90.0,110.0
110.0,50.0,110.0
50.0,70.0,60.0
50.0,-40.0,20.0
10.0,-30.0,30.0
250.0,90.0,230.0
450.0,210.0,440.0
230.0,140.0,260.0
90.0,-20.0,90.0
-150.0,-20.0,-190.0
240.0,80.0,260.0
-30.0,80.0,-80.0
60.0,20.0,80.0
-430.0,-320.0,-420.0
-140.0,70.0,-130.0
180.0,40.0,160.0
-130.0,-80.0,-100.0
-10.0,-80.0,-80.0
0.0,70.0,80.0
-90.0,0.0,-110.0
60.0,-20.0,40.0
-20.0,-40.0,10.0
110.0,110.0,100.0
-50.0,50.0,-40.0
10.0,-30.0,0.0
230.0,150.0,230.0
200.0,140.0,180.0
200.0,200.0,210.0
80.0,40.0,80.0
140.0,160.0,140.0
60.0,-60.0,30.0
450.0,230.0,460.0
50.0,0.0,20.0
0.0,50.0,20.0
-100.0,-50.0,-90.0
270.0,170.0,280.0
-10.0,20.0,-30.0
40.0,-10.0,10.0
160.0,130.0,230.0
-440.0,-200.0,-470.0
80.0,50.0,100.0
10.0,10.0,-20.0
-40.0,-50.0,-50.0
100.0,60.0,90.0
140.0,60.0,150.0
50.0,-130.0,50.0
-260.0,50.0,-270.0
200.0,70.0,220.0
-250.0,-150.0,-240.0
80.0,-260.0,60.0
-160.0,40.0,90.0
-80.0,120.0,-60.0
-180.0,40.0,-130.0
-320.0,-300.0,-370.0
-450.0,-550.0,-420.0
-20.0,210.0,-30.0
-190.0,90.0,-150.0
120.0,-170.0,130.0
-60.0,30.0,-70.0
-140.0,280.0,-140.0
90.0,-190.0,80.0
60.0,250.0,40.0
260.0,-150.0,250.0
-90.0,-130.0,-70.0
450.0,-40.0,440.0
-460.0,40.0,-440.0
-70.0,-10.0,-70.0
-130.0,-50.0,-130.0
20.0,-70.0,30.0
80.0,-20.0,90.0
20.0,30.0,0.0
30.0,10.0,20.0
-190.0,320.0,-200.0
30.0,-70.0,40.0
80.0,140.0,-160.0
-120.0,-100.0,-120.0
-10.0,-30.0,-10.0
510.0,90.0,510.0
-70.0,-140.0,-80.0
230.0,40.0,200.0
-60.0,250.0,-10.0
-110.0,-190.0,-140.0
20.0,30.0,20.0
-200.0,90.0,-180.0
110.0,-160.0,80.0
390.0,-50.0,440.0
-170.0,60.0,-230.0
30.0,230.0,50.0
90.0,60.0,90.0
-140.0,220.0,-140.0
-60.0,-10.0,-60.0
90.0,-170.0,80.0
240.0,-100.0,240.0
120.0,-20.0,110.0
0.0,-160.0,0.0
410.0,-40.0,400.0
10.0,30.0,-10.0
-230.0,70.0,-190.0
-340.0,-160.0,-400.0
-70.0,30.0,-10.0
-280.0,20.0,-260.0
80.0,180.0,70.0
90.0,-90.0,110.0
-50.0,20.0,-70.0
-160.0,-170.0,-140.0
40.0,180.0,20.0
-70.0,-90.0,-60.0
80.0,-180.0,60.0
190.0,-240.0,240.0
-110.0,-170.0,-170.0
0.0,-10.0,120.0
-10.0,80.0,-120.0
-190.0,-90.0,-160.0
-60.0,20.0,-70.0
-160.0,20.0,-170.0
-360.0,-150.0,-330.0
-340.0,80.0,-340.0
-50.0,-40.0,-70.0
130.0,220.0,150.0
-80.0,-130.0,-60.0
30.0,-30.0,10.0
50.0,-10.0,50.0
120.0,-40.0,110.0
-210.0,30.0,-190.0
50.0,-10.0,50.0
70.0,30.0,50.0
320.0,90.0,320.0
150.0,220.0,160.0
20.0,-160.0,10.0
-100.0,40.0,-90.0
20.0,300.0,20.0
-30.0,-280.0,-30.0
80.0,10.0,70.0
40.0,40.0,0.0
190.0,-10.0,210.0
-10.0,40.0,0.0
320.0,90.0,300.0
180.0,20.0,170.0
-350.0,-160.0,-290.0
120.0,280.0,100.0
430.0,30.0,450.0
-580.0,-110.0,-590.0
-40.0,-110.0,-50.0
40.0,0.0,10.0
-20.0,-110.0,-10.0
120.0,130.0,100.0
160.0,-90.0,190.0
20.0,-30.0,20.0
-230.0,110.0,-210.0
400.0,-40.0,390.0
100.0,0.0,110.0
-430.0,30.0,-430.0
-170.0,40.0,-170.0
-150.0,10.0,-150.0
-80.0,80.0,-90.0
230.0,160.0,220.0
240.0,-40.0,200.0
-210.0,70.0,-180.0
150.0,-60.0,80.0
-90.0,360.0,-10.0
90.0,-260.0,100.0
-20.0,-310.0,-80.0
50.0,100.0,90.0
90.0,40.0,90.0
50.0,90.0,30.0
390.0,-60.0,420.0
-240.0,50.0,-250.0
-30.0,60.0,-10.0
310.0,0.0,260.0
530.0,-60.0,550.0
-500.0,90.0,-420.0
-50.0,60.0,-120.0
-70.0,-50.0,10.0
-80.0,-100.0,-10.0
90.0,110.0,120.0
-10.0,190.0,-10.0
230.0,-20.0,170.0
-80.0,40.0,-50.0
10.0,50.0,-10.0
-150.0,10.0,-150.0
200.0,-100.0,220.0
-10.0,130.0,-30.0
-10.0,130.0,10.0
-120.0,260.0,-130.0
50.0,-150.0,70.0
290.0,-40.0,280.0
-50.0,620.0,-50.0
-90.0,90.0,-130.0
180.0,-570.0,180.0
190.0,-320.0,240.0
-250.0,-260.0,-300.0
190.0,-170.0,210.0
200.0,-110.0,150.0
530.0,-40.0,600.0
-480.0,-250.0,-670.0
-80.0,200.0,-170.0
770.0,150.0,770.0
230.0,-140.0,240.0
-1070.0,-140.0,-1010.0
-230.0,30.0,-230.0
-620.0,-260.0,-620.0
-150.0,-280.0,-100.0
-380.0,-160.0,-450.0
130.0,180.0,140.0
-430.0,70.0,-430.0
180.0,-20.0,220.0
480.0,170.0,460.0
-60.0,90.0,-90.0
-480.0,10.0,-430.0
190.0,-40.0,180.0
-430.0,0.0,-410.0
-130.0,-110.0,-150.0
-550.0,100.0,-540.0
220.0,-110.0,220.0
120.0,0.0,100.0
50.0,120.0,80.0
220.0,-360.0,220.0
170.0,-70.0,130.0
150.0,10.0,130.0
160.0,190.0,160.0
-70.0,0.0,-10.0
-240.0,30.0,-200.0
140.0,-110.0,60.0
-110.0,190.0,-90.0
-60.0,60.0,-40.0
30.0,140.0,0.0
-470.0,290.0,-450.0
20.0,-20.0,-20.0
-220.0,-110.0,-200.0
390.0,-480.0,450.0
-50.0,40.0,-90.0
230.0,-410.0,180.0
-330.0,50.0,-280.0
580.0,-150.0,590.0
-240.0,-170.0,-250.0
470.0,370.0,430.0
320.0,50.0,340.0
-50.0,-240.0,50.0
-80.0,40.0,-110.0
-870.0,-630.0,-960.0
100.0,30.0,140.0
-620.0,-260.0,-620.0
100.0,-40.0,120.0
-130.0,-70.0,-130.0
-190.0,-210.0,-200.0
300.0,190.0,320.0
270.0,-10.0,260.0
-440.0,20.0,-420.0
100.0,20.0,130.0
-940.0,80.0,-950.0
50.0,180.0,0.0
-330.0,80.0,-300.0
-160.0,40.0,-180.0
-140.0,170.0,-140.0
-200.0,310.0,-120.0
20.0,160.0,-40.0
130.0,190.0,20.0
350.0,-70.0,450.0
-220.0,100.0,-190.0
240.0,80.0,230.0
60.0,-160.0,50.0
